HepMC::Version 3.03.00
HepMC::Asciiv3-START_EVENT_LISTING
P 42 -22 113 1.8351084375386328e-01 -8.0271743684908659e-01 6.8782099235450200e-01 1.3489261755033159e+00 8.1760173448791618e-01 2
P 43 -22 2212 2.9931126589508006e-01 2.3133070340324591e-01 1.1963373342392969e+00 1.5667401630211517e+00 9.3827000000000005e-01 1
P 44 -22 111 -2.4812575633987564e-02 -4.4935455589166345e-01 1.2416957889005447e+00 1.3276156120592786e+00 1.3497999999999999e-01 2
P 45 -22 -2112 -4.2481492769391938e-01 -1.0184932204273298e+00 3.6697655202787094e+00 3.9456009582286056e+00 9.3957000000000002e-01 1
P 46 -22 2112 6.4218050291674933e-02 -7.7380900915554246e-02 2.9431507247367152e+00 3.0911227305346545e+00 9.3957000000000002e-01 1
P 47 17 21 0.0000000000000000e+00 0.0000000000000000e+00 -5.4286574960081664e+00 5.4286574960081664e+00 0.0000000000000000e+00 21
V -24 0 [21,47]
P 48 -24 443 1.7084037334715694e+00 4.5663639706601705e-01 -1.8957308962191779e+00 4.0389064189314334e+00 3.0970646286993340e+00 23
P 49 -24 443 -1.7084037334715694e+00 -4.5663639706601705e-01 -1.1694848477793811e+00 3.7531928290863408e+00 3.0970310762816924e+00 23
P 50 27 2212 -2.3843352183760241e-01 5.2395563796015332e-01 -3.4229467039522024e+00 3.5955938015692710e+00 9.3827000000000005e-01 1
P 51 27 111 -3.6991951192835182e-01 4.0673951850713508e-01 -1.5848726545771772e+00 1.6829493197500733e+00 1.3497999999999999e-01 2
P 52 42 211 2.9084456109839674e-01 -1.5578678165665547e-01 -3.8682276084700595e-02 3.6032788324323506e-01 1.3957000000000000e-01 1
P 53 42 -211 -1.0733371734453344e-01 -6.4693065519243109e-01 7.2650326843920254e-01 9.8859829226008089e-01 1.3957000000000000e-01 1
V -31 0 [44] @ -2.5361107635315436e-06 -4.5928844415400990e-05 1.2691459773119822e-04 1.3569652313579492e-04
P 54 -31 22 -6.7956276350799108e-02 -2.8000930123831419e-01 6.5803744372459749e-01 7.1835683446253795e-01 0.0000000000000000e+00 1
P 55 -31 22 4.3143700716811541e-02 -1.6934525465334926e-01 5.8365834517594706e-01 6.0925877759674052e-01 0.0000000000000000e+00 1
P 56 48 443 1.8759997943555604e+00 2.2703598557253199e-01 -2.3725603282448571e+00 4.3349477958412468e+00 3.0970646286993340e+00 44
P 57 49 443 -1.5693857372853419e+00 -6.4708591575399732e-01 -1.6609393431631281e+00 3.9028211288609613e+00 3.0970310762816924e+00 44
V -34 0 [51] @ -9.9808557094093699e-06 1.0974302016057605e-05 -4.2761694836435662e-05 4.5407916546796068e-05
P 58 -34 22 -1.3724802320355839e-01 2.4080985622637047e-01 -8.6939924403010771e-01 9.1251380934710946e-01 0.0000000000000000e+00 1
P 59 -34 22 -2.3267148872479343e-01 1.6592966228076461e-01 -7.1547341054706948e-01 7.7043551040296399e-01 0.0000000000000000e+00 1
P 60 56 443 2.2456387207472712e+00 6.5094924164192414e-01 -2.5351815905007418e+00 4.6352543824981218e+00 3.0970646286993340e+00 2
P 61 57 443 -1.2388737939934658e+00 -1.1845138193721050e-01 -1.4247997050484345e+00 3.6291176192412449e+00 3.0970310762816924e+00 2
P 62 60 -211 -2.6607535854467096e-02 2.4044000122044545e-01 4.8598828561418811e-02 2.8348013367549535e-01 1.3957000000000000e-01 1
P 63 60 323 1.0778030223806467e+00 4.8809400161418048e-02 -9.2745561018730738e-01 1.7304830641857110e+00 9.8506650230767856e-01 2
P 64 60 -321 1.0147416005543206e+00 1.9667279181980674e-01 -1.3415653484136139e+00 1.7640573203277388e+00 4.9368000000000001e-01 1
P 65 60 221 2.5492135113487963e-01 6.7630632908456334e-02 -2.7314026787504853e-01 6.6656134466895378e-01 5.4784999999999995e-01 2
P 66 60 211 -7.5219717468108710e-02 9.7396415531797578e-02 -4.1619192586190595e-02 1.9067251964022269e-01 1.3957000000000000e-01 1
P 67 61 211 7.9383603916396220e-03 -7.2146520928339161e-03 -7.9585975451906002e-02 1.6102416327731547e-01 1.3957000000000000e-01 1
P 68 61 -213 -3.8214385556693642e-01 -7.8771923606049524e-02 -3.7486769506380180e-01 9.2412428868897267e-01 7.4916017636169885e-01 2
P 69 61 213 -5.6817182528079868e-01 8.5263995823115168e-02 -5.5344094615458783e-01 1.3867036020773291e+00 1.1342666472691141e+00 2
P 70 61 -213 -2.2300662952361461e-01 -1.1408600402397964e-01 -3.4625017309243161e-01 9.8807412154654184e-01 8.9087244551495148e-01 2
P 71 61 111 -7.3489844013755495e-02 -3.6427980374626016e-03 -7.0654915285707123e-02 1.6919144365108504e-01 1.3497999999999999e-01 2
P 72 63 311 1.0073052847624546e+00 -2.2464992161262928e-01 -7.3911391850693664e-01 1.3634649319368679e+00 4.9761000000000000e-01 2
P 73 63 211 7.0497737618192252e-02 2.7345932177404736e-01 -1.8834169168037071e-01 3.6701813224884294e-01 1.3957000000000000e-01 1
V -40 0 [65] @ 4.5570477348009791e-09 1.2089847363768684e-09 -4.8827343549750028e-09 1.1915643206450657e-08
P 74 -40 22 1.8554275536067971e-01 -1.2115768534215696e-01 9.9650805782558707e-02 2.4297238912562744e-01 0.0000000000000000e+00 1
P 75 -40 22 6.9378595774199914e-02 1.8878831825061329e-01 -3.7279107365760722e-01 4.2358895554332632e-01 0.0000000000000000e+00 1
P 76 68 -211 -4.4894473795631795e-01 1.4737246621831890e-01 -4.2156758310612424e-01 6.4843583611940758e-01 1.3957000000000000e-01 1
P 77 68 111 6.6800882389381533e-02 -2.2614438982436841e-01 4.6699888042322446e-02 2.7568845256956503e-01 1.3497999999999999e-01 2
P 78 69 211 9.0730306749931322e-02 2.2384976286205494e-01 -6.3653443479277327e-01 6.9497955111880083e-01 1.3957000000000000e-01 1
P 79 69 111 -6.5890213203073000e-01 -1.3858576703893977e-01 8.3093488638185387e-02 6.9172405095852840e-01 1.3497999999999999e-01 2
P 80 70 -211 -1.5904178967170335e-01 -2.5074190694725207e-01 2.1443803481080262e-01 3.9195567406920068e-01 1.3957000000000000e-01 1
P 81 70 111 -6.3964839851911245e-02 1.3665590292327243e-01 -5.6068820790323415e-01 5.9611844747734122e-01 1.3497999999999999e-01 2
V -44 0 [71] @ -6.8199254497486094e-06 -3.3805502484581910e-07 -6.5568414435147446e-06 1.5701122351270277e-05
P 82 -44 22 -1.0942680122172965e-01 -2.4178991254735972e-02 -5.6032935921245516e-02 1.2529380811385266e-01 0.0000000000000000e+00 1
P 83 -44 22 3.5936957207974143e-02 2.0536193217273371e-02 -1.4621979364461614e-02 4.3897635537232388e-02 0.0000000000000000e+00 1
V -45 0 [72] @ 8.2076717928665754e-07 -1.8304806425437215e-07 -6.0224090475957973e-07 1.1109713044998106e-06
P 84 -45 130 1.0073052847624546e+00 -2.2464992161262928e-01 -7.3911391850693664e-01 1.3634649319368679e+00 4.9761000000000000e-01 1
V -46 0 [77] @ 6.3427585192254061e-06 -2.1472459701543528e-05 4.4341646716690282e-06 2.6176679388678766e-05
P 85 -46 22 8.2341814141658282e-02 -7.3810460218163509e-02 -1.2989602877281424e-02 1.1134131388063447e-01 0.0000000000000000e+00 1
P 86 -46 22 -1.5540931752276749e-02 -1.5233392960620490e-01 5.9689490919603863e-02 1.6434713868893056e-01 0.0000000000000000e+00 1
V -47 0 [79] @ -3.5506627198487447e-04 -7.4680486312928956e-05 4.4777052315869588e-05 3.7275320275434367e-04
P 87 -47 22 -1.4741072999355345e-01 -1.4129802820821179e-02 -3.5131520136137663e-02 1.5219657799064809e-01 0.0000000000000000e+00 1
P 88 -47 22 -5.1149140203717669e-01 -1.2445596421811861e-01 1.1822500877432307e-01 5.3952747296788039e-01 0.0000000000000000e+00 1
V -48 0 [81] @ -4.9044102621120677e-06 1.0477890888599826e-05 -4.2989945836684241e-05 4.5706507481466469e-05
P 89 -48 22 2.5913557268571932e-02 7.9819351411848649e-02 -1.4993618939027811e-01 1.7182404429822115e-01 0.0000000000000000e+00 1
P 90 -48 22 -8.9878397120483178e-02 5.6836551511423791e-02 -4.1075201851295601e-01 4.2429440317912004e-01 0.0000000000000000e+00 1
HepMC::Asciiv3-END_EVENT_LISTING

